Incident_id,incident_description,resolved,cost,reinstated,license_plate
F0M0YL,Hit fixed object,0,38389,0,MBXX24V
42GYNE,Hit a pedestrian,0,41162,0,N9AB1V3
J5CEUO,Left side impact,1,59705,1,2PHLMM6
X3YUMN,Right side impact,1,2816,0,S2WSR0E
PEVL87,Rear-End collision,0,28605,0,0CTZ581
L1ZNUN,Hit a pedestrian,0,40817,0,Z6WWFIB
UIAMZ7,Hit a pedestrian,0,32325,0,RY5PXO9
AJGZZT,Left side impact,0,32702,0,YDNUH4I
1A1K3U,Right side impact,1,21306,1,ZKVR7BV
UVB6ZU,Right side impact,1,28932,1,7BKCPJW
15BPL3,Hit an animal,1,49817,1,TERJUE4
BLJQ10,Hit a pedestrian,1,14628,1,WJTUI7I
AMF3ZR,Front collision,0,59504,0,WO3P2NX
NZZXVU,Rear-End collision,1,781,1,TD2N2MD
GXZYD3,Hit a pedestrian,0,45375,0,XO0BLLX
OOUGTN,Right side impact,1,52940,1,GOSN7W8
DWTP8A,Hit fixed object,1,30535,1,FT6A70H
W1S56G,Right side impact,0,511,0,G0HAN1Q
58L2RY,Left side impact,0,31435,0,0HVONM9
OQOVF2,Rear-End collision,0,15865,0,3XPILDU
7UM0UN,Left side impact,1,4103,1,LT9C9QX
UALFDE,Hit fixed object,1,1070,1,OVPRVE0
W94CQ9,Rear-End collision,0,18948,0,IQJ3GKI
RKLZQS,Right side impact,1,40116,1,LIRE33M
N6LAOJ,Hit an animal,0,31936,0,FTQM0K4
WY7GJZ,Hit fixed object,1,14122,1,Q69P8QA
C2W30O,Left side impact,0,52996,0,WGENS0O
VN3BCH,Right side impact,0,6949,0,L6N1IDO
128A6R,Hit a pedestrian,1,49270,1,U3TF3TB
O3ENWW,Hit an animal,1,7562,1,8N0Y8KN
IYS954,Hit fixed object,1,26965,1,PAONKHG
UN9FH9,Left side impact,1,47461,0,06TY0XW
DFCSFD,Hit a pedestrian,0,46842,0,FNB32AH
IW2GXR,Right side impact,1,46197,1,L7PZPOP
9INKXG,Hit fixed object,0,20550,0,1QRZGW9
12BXN4,Front collision,1,28253,1,DXTQ5J6
347ZVO,Hit an animal,0,37724,0,DKO8S6H
LEKCKM,Left side impact,0,1953,0,S882ABN
FTILTD,Rear-End collision,0,38144,0,9KNVWYG
AAMGH1,Left side impact,1,53007,1,DILEKWS
U5UU99,Hit a pedestrian,1,26098,1,EZQLI69
UVD2EE,Hit an animal,0,28845,0,BBE4TQX
7JOAKM,Right side impact,1,25062,1,L6P1ZOS
86Z53A,Left side impact,0,57134,0,BSP6RJI
H988I8,Hit an animal,1,13007,1,P5SSSSW
NC7BVP,Hit fixed object,0,39530,0,WULVVUX
OKSFB5,Rear-End collision,1,15236,1,7PKWEXA
OB0XDG,Hit a pedestrian,1,9340,1,R3VUZYP
0113HJ,Right side impact,0,55240,0,YO3PURY
V3BMY3,Rear-End collision,1,46060,1,6IRYY60
E81GX7,Left side impact,1,11111,1,YQADSIN
9UGTZC,Hit an animal,0,10252,0,GUAH743
GGWCXE,Front collision,1,16743,1,IYBOJKP
PNF31P,Front collision,0,20777,0,2SGY1AF
OTUC0U,Left side impact,0,49276,0,0EOKG3H
BOM5FQ,Hit a pedestrian,1,27974,1,XCYA29W
06Y5R1,Hit fixed object,1,4596,1,Z5A3FDS
UZQFZ9,Hit a pedestrian,1,11208,1,PSX4ARJ
JBWACT,Right side impact,0,59064,0,HQCVR1O
33YVGZ,Hit fixed object,0,6792,0,YWJ215F
RGF3JX,Right side impact,0,22254,0,2INB2H3
DPRYSG,Left side impact,1,10768,0,H1R2COY
UBNKIA,Front collision,0,56064,0,OKOMP0U
SE28NJ,Hit an animal,0,684,0,M6X8GK0
Z18RPO,Left side impact,0,35460,0,FN6ALFH
4NEGOM,Hit a pedestrian,1,47503,1,LE8T30D
45APY3,Hit an animal,0,6276,0,QFHX8NE
P6JIML,Rear-End collision,1,18981,1,ANLLAM3
JWH0VE,Hit fixed object,0,27102,0,RCS99Y0
